Avgc,,Betweenness,,,,,,Eigenvector,,,,,,PageRank,,,,
,,Seed,25%,50%,75%,100%,,Seed,25%,50%,75%,100%,,Seed,25%,50%,75%,100%
"0.00305112439864
",,90,21335,29375,37507,86431,,60,24404,32666,40518,89110,,85,20494,28595,36736,90852
"0.00462541424928
",,90,22031,29828,38233,97539,,100,23562,31768,39964,89194,,90,19798,27553,35642,82128
"0.0041264861536
",,70,22158,30301,38156,93003,,70,26687,35002,43037,92655,,65,21197,28903,36898,91544
"0.00447075263968
",,80,22471,30523,38760,86594,,100,22683,30773,38999,99722,,75,21416,29485,37359,91947
"0.00397663358169
",,80,22530,30867,38865,95104,,85,24580,33027,41261,93896,,65,22739,30875,38740,94293
"0.00458998110938
",,100,20558,28383,36585,98283,,100,24202,32530,40603,91228,,75,21186,29158,37040,93542
"0.00397270760801
",,100,21208,29475,37744,86805,,95,23004,31153,39408,93836,,70,21668,29831,37988,96237
"0.00324339476084
",,100,19734,27633,36024,80466,,100,23613,32030,40501,,,95,19195,27239,35275,82524
"0.00351280720591
",,100,20543,28510,36749,89707,,100,23677,31847,40083,,,95,19580,27554,35712,95396
"0.00291536523662
",,70,21793,30497,38971,97285,,70,25804,34226,42583,90909,,70,22674,30853,39019,97712
"0.00422599591655
",,80,22435,30672,38621,97107,,95,23746,31737,39772,93475,,80,20391,28368,35930,81672
"0.00468611254461
",,95,19844,27620,35796,97541,,95,23390,31277,39423,94747,,95,20645,28648,36747,98181
"0.00341952488543
",,65,23767,32103,40284,90546,,95,24352,32849,41019,95082,,75,20502,28355,36371,92478
"0.0048935666077
",,95,20850,29381,37540,99015,,100,22295,30171,38119,97350,,100,19689,27492,35114,93934
"0.00450652765035
",,95,20039,28032,36234,82200,,90,23731,31455,39546,95161,,100,19033,26979,34982,84360
"0.00483296691223
",,100,20671,28615,36773,84123,,100,22860,30831,38883,96878,,70,20810,28962,36958,89448
"0.00479399961362
",,95,20548,28502,36234,95686,,85,25232,33224,41278,91950,,50,24680,32567,40656,94307
"0.00352362562663
",,90,21343,29302,37397,93941,,100,23707,32043,40256,93676,,85,19946,27924,35976,96974
"0.00451712151237
",,70,23794,31803,39821,91013,,100,22604,30750,38636,99934,,70,21377,29720,37777,94202
"0.00447526303066
",,85,21678,29532,37581,90255,,65,26082,34238,42146,97516,,70,22001,29979,38170,90930
"0.00422693558058
",,60,24600,32418,40589,91758,,100,23356,31994,40174,97471,,100,18889,26992,35022,88459
"0.00309767061124
",,85,21514,29655,37591,,,85,25996,34188,42437,,,95,18734,26672,34877,
"0.00485085759735
",,100,19509,27489,35607,80403,,95,23502,31545,39543,92134,,80,20026,28115,35865,92202
"0.00416867604155
",,75,22450,30242,38357,95659,,100,23017,31581,39529,98260,,85,20216,27992,35899,86724
"0.00388364186208
",,80,23601,31964,39945,87349,,100,24292,32532,40526,89118,,85,19571,27236,35354,81593
"0.00334190955192
",,85,21049,28945,36661,95692,,100,22764,31236,39605,96425,,95,18945,26948,34885,78515
"0.00420431673231
",,90,21136,29138,37087,92014,,85,25466,33413,41200,89506,,100,18867,26793,34522,90148
"0.0045071826287
",,90,21055,29033,37084,87572,,65,28150,36214,44283,99696,,100,19602,27521,35389,84772
"0.00461257565602
",,95,21192,29245,37373,81789,,100,23954,31997,39891,93433,,65,22568,30239,38358,96974
"0.0034461257053
",,100,20367,28354,36569,86051,,100,24034,32270,40444,90870,,85,19653,27646,35775,95551
"0.00364410050881
",,95,21454,29847,38217,89080,,85,26625,35180,43224,94172,,80,21064,29170,37231,96846
"0.0049446046707
",,65,23438,31682,39859,99876,,100,23718,31717,39804,91073,,95,20207,27997,35773,95259
"0.0041409323696
",,100,21401,29553,37656,95717,,100,23771,31926,39954,90812,,95,18928,26868,35131,90751
"0.00414285620806
",,100,20570,28451,36673,99192,,95,23162,31164,39275,95609,,95,19678,27663,35586,95497
"0.00346726864308
",,100,20842,29044,37541,96845,,95,24180,32376,40828,93536,,90,19973,28018,35791,85940
"0.00490402398737
",,85,21029,29108,37409,98749,,90,23125,30939,38819,92094,,70,22754,30354,38297,99917
"0.00473876246465
",,85,20749,28792,36689,83378,,100,23892,31883,39667,95212,,90,19809,27594,35730,89009
"0.00402065356647
",,95,19651,27851,35982,90471,,100,22498,30908,38734,96632,,65,21900,29934,38200,93829
"0.00352604857895
",,95,20196,28575,36923,93370,,85,25733,34252,42449,95542,,80,21330,29510,37713,86724
"0.00397831435309
",,85,20844,28903,36979,95460,,100,22897,30780,39155,90393,,65,23149,31437,39234,88789
"0.00399988294738
",,80,22489,30747,39218,84799,,70,24793,33062,41194,90725,,75,20746,28905,37171,85406
"0.00464972043848
",,100,19928,27809,35657,95271,,100,22904,31197,39296,98486,,100,19420,27664,35877,91490
"0.00489544383257
",,55,26227,34032,42544,90709,,95,23986,32293,40362,97587,,100,18735,26790,34652,84856
"0.00303356235795
",,100,21130,29485,37393,95996,,85,25725,33768,41803,90190,,100,19017,26870,35317,86788
"0.00336091667037
",,95,20623,28727,36897,97709,,95,23808,31926,40174,98736,,95,18959,27227,35483,91866
"0.00473898302755
",,70,22734,30805,39004,92575,,85,24349,32482,40492,94235,,75,20761,28729,36460,91472
"0.00427264465787
",,95,20779,28976,36782,89573,,75,26218,34158,42171,92835,,100,20079,27888,36205,86182
"0.00474659973977
",,100,20472,28528,36357,90854,,90,22729,30844,38675,93240,,65,22440,30662,38692,95081
"0.0044148152341
",,85,20733,28680,36755,93391,,85,25299,33433,41588,96506,,95,19929,27853,35765,92710
"0.00371028451273
",,90,21545,29675,37932,,,95,23638,31648,39686,98924,,90,21483,29430,37627,96347
"0.0036744052932
",,85,21862,29947,38084,85073,,90,23457,31965,40060,95635,,100,18909,27132,35278,83372
"0.00349453444792
",,90,20109,28316,36487,96084,,80,26110,34431,42266,86978,,90,21240,29221,37536,83813
"0.00438298753855
",,100,21276,29241,37050,92972,,90,23744,31650,39312,87127,,75,20460,28609,36597,89126
"0.00365785091231
",,75,23009,31176,39318,95284,,90,25287,33575,41665,94413,,90,19254,27495,35662,99789
"0.00393074438421
",,100,20204,28304,36353,93511,,85,24709,32606,40559,93313,,80,20210,28624,36717,95893
"0.00404814755753
",,95,20506,28464,36374,88165,,100,23697,31646,39543,93711,,100,19093,26969,34852,92367
"0.00324510132232
",,100,20620,28916,37048,82163,,90,24995,33430,41655,91543,,75,21172,29079,37408,97555
"0.00292175634769
",,90,20895,29421,37317,90810,,95,26985,35072,43129,95984,,65,20961,29375,37638,91884
"0.00369069281718
",,75,22380,30668,38748,97198,,95,23025,31020,39151,87896,,80,21236,29266,37502,90699
"0.00307007718597
",,95,20637,28773,36906,88058,,80,25464,33849,42206,95682,,100,19240,27464,35919,93553
"0.00403514265913
",,95,21146,29421,37394,95533,,90,24073,32620,40672,95571,,100,18975,26864,34789,83498
"0.00441303678802
",,95,20908,28795,36802,93108,,90,24053,32080,40029,98874,,85,20994,28698,36505,95888
"0.00461939923354
",,100,20143,27992,36276,89164,,80,24999,33076,40827,93812,,95,19817,27784,35639,92815
"0.00360008777704
",,95,21090,29267,37571,86797,,90,24024,32164,40241,84997,,95,19665,27986,36026,92204
"0.00416295738803
",,95,20829,28739,36615,82766,,100,23388,31637,39879,96043,,90,20241,28137,36149,93680
"0.0036587905302
",,85,21416,29665,37908,91920,,75,23498,32056,40335,88645,,85,19682,27454,35511,78735
"0.00458078447668
",,95,21211,29192,37205,90840,,85,22892,31140,39486,87957,,55,24115,32544,40559,97858
"0.0045590476918
",,100,21802,29875,37867,93957,,100,23975,32134,40301,88624,,100,18500,26299,34358,90474
"0.00489185972973
",,75,22121,30170,38189,91237,,90,24174,31922,39685,98439,,90,19439,27370,35427,87009
"0.00446864560745
",,80,22363,30424,38499,81427,,60,27292,35641,43695,96873,,100,20299,28161,35924,88678
"0.00317404840458
",,80,22841,31224,39304,98258,,65,26827,35230,43484,96672,,100,17976,26154,34165,88572
"0.00387158903063
",,100,19628,27393,35459,88821,,85,22214,30394,38369,93122,,90,20476,28421,36502,91249
"0.00353938862485
",,95,21379,29445,37332,90942,,85,23427,31832,40317,98429,,100,18250,26133,34475,92940
"0.00488194352823
",,95,19024,27018,34869,87180,,90,23579,31411,39308,95675,,95,20440,28278,36027,93538
"0.00322465761096
",,95,19889,28186,36253,97278,,65,28504,37277,45558,99083,,80,20754,28752,36909,85011
"0.00402073451121
",,95,21232,28959,36872,94868,,90,24287,32564,40703,89302,,70,21252,29237,37065,84221
"0.00421869924173
",,95,19395,27563,35679,91673,,95,23958,32359,40615,93812,,90,19828,27841,35735,95996
"0.00409962476722
",,100,20376,28516,36229,91777,,95,22818,30687,38910,90870,,100,19066,26979,35097,91726
"0.00328799498358
",,90,21404,29756,38039,92719,,90,23941,32135,40491,97259,,90,20332,28333,36609,97982
"0.00311147781639
",,70,24136,32565,40956,94155,,100,24483,33113,41311,92887,,60,23354,31724,39912,90019
"0.00406990644943
",,95,20106,28326,36618,94431,,85,23924,31888,39600,93612,,30,27007,34955,43044,95499
"0.00374825044725
",,95,19448,26985,34972,80471,,100,22296,30514,38657,96443,,95,19198,27415,35442,93293
"0.00355600080759
",,90,20886,29052,37072,84841,,100,22898,31023,38902,94486,,100,20414,28451,36458,98034
"0.00325002330105
",,90,20147,28226,36085,98392,,85,24781,33251,41412,91633,,85,21009,28975,37026,93452
"0.00310914415139
",,100,21429,29550,37954,89476,,100,23685,32095,40253,99706,,95,19964,27982,35936,85776
"0.00382471192156
",,75,21995,30177,38172,91703,,90,23881,31755,39758,93140,,70,20866,28847,36939,88932
"0.00447801565554
",,100,19704,27465,35636,98884,,85,24774,32906,41076,94632,,90,19632,27496,35938,91337
"0.00296731908146
",,70,23297,31604,39779,94241,,95,23403,31464,39749,92917,,85,20275,28729,37150,92133
"0.00444045324899
",,100,19647,27474,35535,99711,,95,22969,31263,39399,99982,,85,20160,28005,36142,93205
"0.00364717468185
",,95,21090,29442,37324,88582,,95,23516,31743,39853,98983,,80,21028,29254,37128,92355
"0.00408769455994
",,85,22185,30214,38205,89848,,90,25005,33210,41309,95460,,85,19567,27747,35895,88107
"0.00331144209657
",,95,20013,28061,36143,98285,,95,23159,31591,39650,94675,,90,19409,27455,35653,91249
"0.00471679025919
",,95,20201,28265,36067,86078,,80,24793,32799,40948,98445,,55,24451,32670,40614,96837
"0.00422576216788
",,95,19716,27696,35909,96039,,85,23245,31352,39260,93107,,100,18558,26686,34594,85492
"0.003355609793
",,100,20538,28905,36819,97351,,80,23822,31893,39964,88845,,95,19418,27748,35919,87490
"0.00353701568345
",,80,21478,29590,37641,97622,,80,25871,34056,42262,99226,,75,21500,29681,37598,95411
"0.00417198437074
",,100,20498,28606,36780,94710,,100,23720,31824,40205,84419,,95,20464,28602,36345,89905
"0.00347724759101
",,90,21209,29252,37097,82478,,85,25798,34336,42731,95200,,100,19372,27361,35464,93209
"0.00434623132867
",,100,19432,27425,35634,98367,,90,23515,31466,39467,96544,,100,20069,28296,36182,95314
"0.00391060331118
",,100,19740,28220,36084,92355,,90,23099,31418,39004,86842,,90,19703,27619,35500,93355
